qaScreenAction.gotoxy(211, 357);
qaScreenAction.gotoxy(216, 357);
qaScreenAction.gotoxy(227, 357);
qaScreenAction.gotoxy(240, 357);
qaScreenAction.gotoxy(253, 357);
qaScreenAction.gotoxy(269, 357);
qaScreenAction.gotoxy(291, 357);
qaScreenAction.gotoxy(318, 357);
qaScreenAction.gotoxy(343, 357);
qaScreenAction.gotoxy(370, 357);
qaScreenAction.gotoxy(395, 357);
qaScreenAction.gotoxy(422, 357);
qaScreenAction.gotoxy(444, 357);
qaScreenAction.gotoxy(474, 357);
qaScreenAction.gotoxy(498, 357);
qaScreenAction.gotoxy(526, 357);
qaScreenAction.gotoxy(547, 357);
qaScreenAction.gotoxy(564, 357);
qaScreenAction.gotoxy(577, 357);
qaScreenAction.gotoxy(589, 357);
qaScreenAction.gotoxy(599, 355);
qaScreenAction.gotoxy(603, 354);
qaScreenAction.gotoxy(605, 354);
qaScreenAction.gotoxy(606, 354);
qaScreenAction.gotoxy(607, 354);
qaScreenAction.gotoxy(607, 354);
qaScreenAction.gotoxy(607, 356);
qaScreenAction.gotoxy(607, 357);
qaScreenAction.gotoxy(607, 358);
qaScreenAction.gotoxy(607, 360);
qaScreenAction.gotoxy(607, 361);
qaScreenAction.gotoxy(607, 362);
qaScreenAction.gotoxy(607, 363);
qaScreenAction.gotoxy(607, 365);
qaScreenAction.gotoxy(607, 366);
qaScreenAction.gotoxy(607, 369);
qaScreenAction.gotoxy(607, 370);
qaScreenAction.gotoxy(607, 373);
qaScreenAction.gotoxy(607, 376);
qaScreenAction.gotoxy(607, 378);
qaScreenAction.gotoxy(607, 381);
qaScreenAction.gotoxy(607, 383);
qaScreenAction.gotoxy(607, 385);
qaScreenAction.gotoxy(607, 388);
qaScreenAction.gotoxy(607, 391);
qaScreenAction.gotoxy(607, 392);
qaScreenAction.gotoxy(607, 395);
qaScreenAction.gotoxy(606, 398);
qaScreenAction.gotoxy(606, 399);
qaScreenAction.gotoxy(606, 401);
qaScreenAction.gotoxy(606, 404);
qaScreenAction.gotoxy(606, 407);
qaScreenAction.gotoxy(606, 408);
qaScreenAction.gotoxy(605, 411);
qaScreenAction.gotoxy(605, 413);
qaScreenAction.gotoxy(605, 414);
qaScreenAction.gotoxy(603, 415);
qaScreenAction.gotoxy(603, 416);
qaScreenAction.gotoxy(603, 418);
qaScreenAction.gotoxy(603, 419);
qaScreenAction.gotoxy(603, 424);
qaScreenAction.gotoxy(603, 425);
qaScreenAction.gotoxy(601, 428);
qaScreenAction.gotoxy(601, 431);
qaScreenAction.gotoxy(601, 435);
qaScreenAction.gotoxy(599, 438);
qaScreenAction.gotoxy(599, 443);
qaScreenAction.gotoxy(599, 446);
qaScreenAction.gotoxy(597, 449);
qaScreenAction.gotoxy(597, 452);
qaScreenAction.gotoxy(597, 458);
qaScreenAction.gotoxy(597, 461);
qaScreenAction.gotoxy(596, 462);
qaScreenAction.gotoxy(596, 465);
qaScreenAction.gotoxy(596, 468);
qaScreenAction.gotoxy(596, 469);
qaScreenAction.gotoxy(594, 472);
qaScreenAction.gotoxy(594, 474);
qaScreenAction.gotoxy(594, 477);
qaScreenAction.gotoxy(593, 481);
qaScreenAction.gotoxy(593, 483);
qaScreenAction.gotoxy(593, 488);
qaScreenAction.gotoxy(591, 491);
qaScreenAction.gotoxy(591, 494);
qaScreenAction.gotoxy(591, 498);
qaScreenAction.gotoxy(591, 502);
qaScreenAction.gotoxy(589, 506);
qaScreenAction.gotoxy(589, 507);
qaScreenAction.gotoxy(588, 512);
qaScreenAction.gotoxy(588, 514);
qaScreenAction.gotoxy(588, 517);
qaScreenAction.gotoxy(586, 522);
qaScreenAction.gotoxy(586, 523);
qaScreenAction.gotoxy(584, 526);
qaScreenAction.gotoxy(584, 528);
qaScreenAction.gotoxy(583, 532);
qaScreenAction.gotoxy(583, 534);
qaScreenAction.gotoxy(581, 537);
qaScreenAction.gotoxy(579, 540);
qaScreenAction.gotoxy(579, 543);
qaScreenAction.gotoxy(578, 547);
qaScreenAction.gotoxy(576, 550);
qaScreenAction.gotoxy(576, 553);
qaScreenAction.gotoxy(575, 557);
qaScreenAction.gotoxy(574, 560);
qaScreenAction.gotoxy(573, 562);
qaScreenAction.gotoxy(573, 568);
qaScreenAction.gotoxy(571, 571);
qaScreenAction.gotoxy(570, 574);
qaScreenAction.gotoxy(570, 577);
qaScreenAction.gotoxy(568, 581);
qaScreenAction.gotoxy(567, 587);
qaScreenAction.gotoxy(566, 590);
qaScreenAction.gotoxy(564, 595);
qaScreenAction.gotoxy(563, 598);
qaScreenAction.gotoxy(561, 604);
qaScreenAction.gotoxy(561, 609);
qaScreenAction.gotoxy(559, 615);
qaScreenAction.gotoxy(558, 619);
qaScreenAction.gotoxy(557, 624);
qaScreenAction.gotoxy(557, 632);
qaScreenAction.gotoxy(555, 640);
qaScreenAction.gotoxy(554, 649);
qaScreenAction.gotoxy(553, 655);
qaScreenAction.gotoxy(551, 659);
qaScreenAction.gotoxy(549, 665);
qaScreenAction.gotoxy(549, 668);
qaScreenAction.gotoxy(548, 671);
qaScreenAction.gotoxy(546, 677);
qaScreenAction.gotoxy(546, 680);
qaScreenAction.gotoxy(545, 682);
qaScreenAction.gotoxy(544, 686);
